
CONSULTAEXT-2CA

"Nombre del computadora:","CONSULTAEXT-2CA"
"CPU VT-x2 Support:","No soportado"
"CPU VT-x2 Status:","Deshabilitado"
"CPU TXT Support:","No soportado"
"CPU TXT Status:","Deshabilitado"
"CPU VMX Status:","Activado"
"CPU SMX Status:","Deshabilitado"
"Intel ME Status:","Activado"
"Intel OST Firmware Support:","No soportado"
"Intel ASF Firmware Support:","No soportado"
"Intel AMT Pro Firmware Support:","No soportado"
"Intel AMT Basic Firmware Support:","No soportado"
"Intel TPM Firmware Support:","No soportado"
"Intel Castle Peak Support:","No soportado"
"Intel WoX Support:","No soportado"
"Intel Virtualization Engine Support:","No soportado"
"Intel Anti-Theft Technology Support:","No soportado"
"TPM On-board:","No soportado"
"Intel Anti-Theft Technology Enrolled:","No soportado"
"Intel ME Version:","v15.0, Build 1706, Hotfix 23"
"BIOS VT-x Support:","No soportado"
"BIOS VT-d Support:","Soportado"
"BIOS TXT Support:","No soportado"
"BIOS TPM Support:","No soportado"
"BIOS ME Support:","No soportado"
"BIOS VA Extensions Support:","Soportado"
"Intel AT PBA For Recovery Support:","No soportado"
"Intel AT WWAN Support:","No soportado"

Dispositivos de memoria


Matriz de memoria física

"Ubicación de la matriz:","System board"
"Uso de matriz:","System memory"
"Método de detección de errores:","Ninguna"
"Capacidad de memoria:","32 GBytes"
"Dispositivos de memoria:","2"

Dispositivo de memoria

"Ancho total:","0 bits"
"Ancho de datos:","0 bits"
"Tamaño del dispositivo:","0 MBytes"
"Factor de forma del dispositivo:","Desconocido"
"Localizador de dispositivos:","ChannelA-DIMM1"
"Bank Locator:","BANK 0"
"Tipo de dispositivo:","Unknown"
"Detalle del tipo de dispositivo:",""
"Fabricante:",""
"Número de serie:",""
"Número de parte:",""
"Asset Tag:",""

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","8192 MBytes"
"Factor de forma del dispositivo:","SODIMM"
"Localizador de dispositivos:","ChannelB-DIMM2"
"Bank Locator:","BANK 1"
"Tipo de dispositivo:","DDR4"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","3200 MHz"
"Fabricante:","Xi'an UnilC Semiconductors Co Ltd"
"Número de serie:","13ECA0B5"
"Número de parte:","SCQ08GS04M1F1C-32AA "
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","007FFFFF"
"Ancho de partición:","1"

Memory Device Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","007FFFFF"
"Partition Row Position:","Desconocido"
"Interleave Position:","Desconocido"
"Interleave Data Depth:","Desconocido"

Conectores de puerto


Keyboard Port

"Tipo de puerto:","Keyboard Port"
"Referencia interna:","J1A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Keyboard"
"Tipo de conector externo:","PS/2"

Mouse Port

"Tipo de puerto:","Mouse Port"
"Referencia interna:","J1A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Mouse"
"Tipo de conector externo:","PS/2"

Video Port

"Tipo de puerto:","Video Port"
"Referencia interna:","J2A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","TV OUT"
"Tipo de conector externo:","Mini-DIN"

Video Port

"Tipo de puerto:","Video Port"
"Referencia interna:","J2A2"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","CRT"
"Tipo de conector externo:","DB-15 pin female"

Serial Port 16550A Compatible

"Tipo de puerto:","Serial Port 16550A Compatible"
"Referencia interna:","J2A2"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","COM 1"
"Tipo de conector externo:","DB-9 pin male"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A2"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

Network Port

"Tipo de puerto:","Network Port"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Network"
"Tipo de conector externo:","RJ-45"

Conector de puerto

"Tipo de puerto:","Desconocido"
"Referencia interna:","J9G2"
"Tipo de conector interno:","On Board Floppy"
"Referencia externa:","OnBoard Floppy Type"
"Tipo de conector externo:","Ninguna"

Conector de puerto

"Tipo de puerto:","Desconocido"
"Referencia interna:","J7J1"
"Tipo de conector interno:","On Board IDE"
"Referencia externa:","OnBoard Primary IDE"
"Tipo de conector externo:","Ninguna"

Audio Port

"Tipo de puerto:","Audio Port"
"Referencia interna:","J30"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Microphone In"
"Tipo de conector externo:","Mini-jack (headphones)"

Audio Port

"Tipo de puerto:","Audio Port"
"Referencia interna:","J30"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Line In"
"Tipo de conector externo:","Mini-jack (headphones)"

Audio Port

"Tipo de puerto:","Audio Port"
"Referencia interna:","J30"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Speaker Out"
"Tipo de conector externo:","Mini-jack (headphones)"

Ranuras del sistema


J6C1

"Designación de la ranura:","J6C1"
"Tipo de ranura:","PCI Express x1"
"Uso de la ranura:","En uso"
"Ancho del bus de datos de la ranura:","1x / x1"
"Longitud de la ranura:","Desconocido"
"Base Bus:Device:Function Number:","0:28:0"

J6D2

"Designación de la ranura:","J6D2"
"Tipo de ranura:","PCI Express x1"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","1x / x1"
"Longitud de la ranura:","Desconocido"
"Base Bus:Device:Function Number:","0:28:1"

J7C1

"Designación de la ranura:","J7C1"
"Tipo de ranura:","PCI Express x1"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","1x / x1"
"Longitud de la ranura:","Desconocido"
"Base Bus:Device:Function Number:","0:28:2"

J7D1

"Designación de la ranura:","J7D1"
"Tipo de ranura:","PCI Express x1"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","1x / x1"
"Longitud de la ranura:","Desconocido"
"Base Bus:Device:Function Number:","0:28:3"

J8C1

"Designación de la ranura:","J8C1"
"Tipo de ranura:","PCI Express x4"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","4x / x4"
"Longitud de la ranura:","Desconocido"
"Base Bus:Device:Function Number:","0:28:4"

Intel ME

"Intel ME Version:","15.0, Build 1706, Hot Fix 23"
"Intel ME Recovery Image Version:","15.0, Build 1706, Hot Fix 23"
"Intel ME FITC Version:","15.0, Build 1706, Hot Fix 23"
"Full Network Manageability:","No capaz"
"Standard Network Manageability:","No capaz"
"Manageability (AMT):","No capaz"
"Small Business Advantage:","No capaz"
"Intel Integrated Touch:","No capaz"
"Intel Anti-Theft:","No capaz"
"Capability Licensing Service:","No capaz"
"Virtualization Engine:","No capaz"
"Intel Sensor Hub (ISH):","No capaz"
"ICC Over Clocking:","No capaz"
"Protected Audio Video Path (PAVP):","Capaz"
"Network Frame Forwarder (NFF):","No capaz"
"Remote PC Assist (RPAT):","Capaz"
"IPV6:","No capaz"
"KVM Remote Control:","No capaz"
"Outbreak Containment Heuristic (OCH):","No capaz"
"Dynamic Application Loader (DAL):","Capaz"
"Cipher Transport Layer (TLS):","Capaz"
"Wireless LAN (WLAN):","No capaz"
"Platform Trust Technology (PTT):","Capaz"
"Near Field Communication (NFC):","No capaz"
"Full Network Manageability:","Deshabilitado"
"Standard Network Manageability:","Deshabilitado"
"Manageability (AMT):","Deshabilitado"
"Small Business Advantage:","No capaz"
"MEI3:","No capaz"
"Intel Anti-Theft:","Deshabilitado"
"Capability Licensing Service:","Deshabilitado"
"Virtualization Engine:","Deshabilitado"
"Intel Sensor Hub (ISH):","Deshabilitado"
"ICC Over Clocking:","Deshabilitado"
"Protected Audio Video Path (PAVP):","Activado"
"Network Frame Forwarder (NFF):","No capaz"
"Remote PC Assist (RPAT):","Activado"
"IPV6:","Deshabilitado"
"KVM Remote Control:","Deshabilitado"
"Outbreak Containment Heuristic (OCH):","Deshabilitado"
"Dynamic Application Loader (DAL):","Capaz"
"Cipher Transport Layer (TLS):","Activado"
"Wireless LAN (WLAN):","Deshabilitado"
"Platform Trust Technology (PTT):","Deshabilitado"
"Near Field Communication (NFC):","Deshabilitado"
"Platform Target Usage Type:","Desktop"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memoria

"Tamaño de memoria total:","8 GBytes"
"Total Memory Size [MB]:","8192"
"Frecuencia de memoria máxima admitida:","1333.3 MHz"
"Frecuencia de memoria actual:","1330.1 MHz"
"Sincronización actual (tCAS-tRCD-tRP-tRAS):","19-19-19-43"
"Canales de memoria compatibles:","2"
"Canales de memoria activos:","1"
"Tasa de comando (CR):","2T"
"Read to Read Delay (tRDRD_SG/TrdrdScL) Same Bank Group:","7T"
"Read to Read Delay (tRDRD_DG/TrdrdScDlr) Different Bank Group:","4T"
"Read to Read Delay (tRDRD_SD) Same DIMM:","6T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","7T"
"Write to Write Delay (tWRWR_SG/TwrwrScL) Same Bank Group:","7T"
"Write to Write Delay (tWRWR_DG/TwrwrScDlr) Different Bank Group:","4T"
"Write to Write Delay (tWRWR_SD) Same DIMM:","7T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","7T"
"Read to Write Delay (tRDWR_SG/TrdwrScL) Same Bank Group:","9T"
"Read to Write Delay (tRDWR_DG/TrdwrScDlr) Different Bank Group:","9T"
"Read to Write Delay (tRDWR_SD) Same DIMM:","10T"
"Read to Write Delay (tRDWR_DD) Different DIMM:","11T"
"Write to Read Delay (tWRRD_SG/TwrrdScL) Same Bank Group:","33T"
"Write to Read Delay (tWRRD_DG/TwrrdScDlr) Different Bank Group:","27T"
"Write to Read Delay (tWRRD_SD) Same DIMM:","6T"
"Write to Read Delay (tWRRD_DD) Different DIMM:","6T"
"Read to Precharge Delay (tRTP):","10T"
"Write to Precharge Delay (tWTP):","32T"
"Write Recovery Time (tWR):","21T"
"RAS# to RAS# Delay (tRRD_L):","9T"
"RAS# to RAS# Delay (tRRD_S):","20T"
"Row Cycle Time (tRC):","62T"
"Refresh Cycle Time (tRFC):","467T"
"Four Activate Window (tFAW):","40T"

Bus


PCI Bus #0


Intel Comet Lake-S 6c - Host Bridge/DRAM Controller [G1]

"Nombre del dispositivo:","Intel Comet Lake-S 6c - Host Bridge/DRAM Controller [G1]"
"Nombre del dispositivo original:","Intel Comet Lake-S 6c - Host Bridge/DRAM Controller [G1]"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","3 [G1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9B53&SUBSYS_3E401EE8&REV_03"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) Host Bridge/DRAM Registers - 9B53"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.30.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B53&SUBSYS_3E401EE8&REV_03\3&11583659&1&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller [C0]

"Nombre del dispositivo:","Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller [C0]"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller [C0]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","3 [C0]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:1:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1901&SUBSYS_00000000&REV_03"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","0.075 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) PCIe Controller (x16) - 1901"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.7.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_1901&SUBSYS_3E401EE8&REV_03\3&11583659&1&08"
"Location Paths","PCIROOT(0)#PCI(0100)"

PCI Express x16 Bus #1


Intel UHD Graphics 630 (Comet Lake-S GT2) [G1]

"Nombre del dispositivo:","Intel UHD Graphics 630 (Comet Lake-S GT2) [G1]"
"Nombre del dispositivo original:","Intel UHD Graphics 630 (Comet Lake-S GT2) [G1]"
"Clase de dispositivo:","VGA Compatible Adapter"
"ID de revisión:","3 [G1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9BC8&SUBSYS_3E401EE8&REV_03"
"Versión:","2.0"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","6000000000"
"Dirección base de memoria 2","4000000000"
"Dirección base de E/S 4","4000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) UHD Graphics 630"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","31.0.101.1999"
"Fecha del controlador:","30-May-2022"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_9BC8&SUBSYS_3E401EE8&REV_03\3&11583659&1&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Nombre del dispositivo:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Clase de dispositivo:","Other Data Acquisition/Signal Processing Controller"
"ID de revisión:","3"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:4:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1903&SUBSYS_3E401EE8&REV_03"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","6001100000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) Dynamic Tuning Processor Participant"
"Proveedor de controladores:","Intel"
"Versión del controlador:","8.7.10402.18291"
"Fecha del controlador:","27-Oct-2020"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_3E401EE8&REV_03\3&11583659&1&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model

"Nombre del dispositivo:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Clase de dispositivo:","Unknown Peripheral Device"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:8:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1911&SUBSYS_3E401EE8&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","6001118000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) Gaussian Mixture Model - 1911"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.7.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_1911&SUBSYS_3E401EE8&REV_00\3&11583659&1&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Tiger Lake PCH-H - USB 3.2 Gen 2x1 (10 Gb/s) xHCI Host Controller [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - USB 3.2 Gen 2x1 (10 Gb/s) xHCI Host Controller [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - USB 3.2 Gen 2x1 (10 Gb/s) xHCI Host Controller [B1]"
"Clase de dispositivo:","USB xHCI Controller"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43ED&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","9F600000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Versión USB admitida:","3.2"
"Fabricante del controlador:","Generic USB xHCI Host Controller"
"Descripción del controlador:","USB xHCI Compliant Host Controller"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.2506"
"Fecha del controlador:","17-Oct-2023"
"DeviceInstanceId","PCI\VEN_8086&DEV_43ED&SUBSYS_3E401EE8&REV_11\3&11583659&1&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : Huawei Technologies, PID=109B

"Fabricante del dispositivo:","HUAWEI"
"Nombre del producto:","HUAWEI USB Wired Keyboard"
"Número de serie:","N/A"
"Versión USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_12D1&PID_109B"
"Fabricante del controlador:","(Standard USB Host Controller)"
"Descripción del controlador:","USB Composite Device"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.3155"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_12D1&PID_109B\5&18F6AEFD&0&4"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Huawei Technologies, PID=10A2

"Fabricante del dispositivo:","PixArt"
"Nombre del producto:","HUAWEI USB Optical Mouse"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo de entrada USB"
"ID de hardware:","USB\VID_12D1&PID_10A2"
"Fabricante del controlador:","(Standard system devices)"
"Descripción del controlador:","USB Input Device"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.2506"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_12D1&PID_10A2\5&18F6AEFD&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : Intel(R) Wireless Bluetooth(R)

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel(R) Wireless Bluetooth(R)"
"Número de serie:","-"
"Versión USB admitida:","2.01"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Intel(R) Wireless Bluetooth(R)"
"ID de hardware:","USB\VID_8087&PID_0026"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) Wireless Bluetooth(R)"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","22.80.0.4"
"Fecha del controlador:","25-Aug-2021"
"DeviceInstanceId","USB\VID_8087&PID_0026\5&18F6AEFD&0&14"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(14)"

[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected


[Port21] : No Device Connected


[Port22] : No Device Connected


Intel Tiger Lake PCH-H - Shared SRAM [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - Shared SRAM [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - Shared SRAM [B1]"
"Clase de dispositivo:","RAM/Memory Controller"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43EF&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Dirección base de memoria 0","6001110000"
"Dirección base de memoria 2","6001117000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) Shared SRAM - 43EF"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.34.8"
"DeviceInstanceId","PCI\VEN_8086&DEV_43EF&SUBSYS_3E401EE8&REV_11\3&11583659&1&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Tiger Lake PCH-H - CNVi: Wi-Fi [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - CNVi: Wi-Fi [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - CNVi: Wi-Fi [B1]"
"Clase de dispositivo:","Other Network Adapter"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43F0&SUBSYS_00748086&REV_11"
"Versión:","2.0"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","600110C000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) Wi-Fi 6 AX201 160MHz"
"Proveedor de controladores:","Intel"
"Versión del controlador:","22.80.1.1"
"Fecha del controlador:","11-Sep-2021"
"DeviceInstanceId","PCI\VEN_8086&DEV_43F0&SUBSYS_00748086&REV_11\3&11583659&1&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Intel Tiger Lake PCH-H - I2C Controller #0 [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - I2C Controller #0 [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - I2C Controller #0 [B1]"
"Clase de dispositivo:","Other Serial Bus Controller"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:21:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43E8&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","IRQ27"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","0"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) Serial IO I2C Host Controller - 43E8"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","30.100.2104.1"
"Fecha del controlador:","18-Jan-2021"
"DeviceInstanceId","PCI\VEN_8086&DEV_43E8&SUBSYS_3E401EE8&REV_11\3&11583659&1&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Tiger Lake PCH-H - Intel ME: HECI #1 [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - Intel ME: HECI #1 [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - Intel ME: HECI #1 [B1]"
"Clase de dispositivo:","Other Communication Device"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:22:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43E0&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","7FFFEFB000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) Management Engine Interface #1"
"Proveedor de controladores:","Intel"
"Versión del controlador:","2108.100.0.1053"
"Fecha del controlador:","15-Feb-2021"
"DeviceInstanceId","PCI\VEN_8086&DEV_43E0&SUBSYS_3E401EE8&REV_11\3&11583659&1&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Tiger Lake PCH-H - SATA Controller (AHCI) [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - SATA Controller (AHCI) [B1]"
