
DESKTOP-OJPS67F

"Nombre del computadora:","DESKTOP-OJPS67F"
"Read to Read Delay (tRDRD_DG/TrdrdScDlr) Different Bank Group:","3T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","5T"
"Write to Write Delay (tWRWR_SG/TwrwrScL) Same Bank Group:","1T"
"Write to Write Delay (tWRWR_DG/TwrwrScDlr) Different Bank Group:","3T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","8T"
"Write to Read Delay (tWRRD_SG/TwrrdScL) Same Bank Group:","14T"
"Read to Precharge Delay (tRTP):","7T"
"Write to Precharge Delay (tWTP):","25T"
"Write Recovery Time (tWR):","14T"
"RAS# to RAS# Delay (tRRD):","4T"
"Row Cycle Time (tRC):","43T"
"Four Activate Window (tFAW):","20T"

Hilera: 0 [CHANNEL A/Bottom-Slot 1 (left)] - 8 GB PC4-19200 DDR4 SDRAM Samsung M471A1K43CB1-CRC

"Número de módulo:","0"
"Tamaño del módulo:","8 GBytes"
"Tipo de memoria:","DDR4 SDRAM"
"Tipo de módulo:","SO-DIMM"
"Velocidad de memoria:","1200.0 MHz (DDR4-2400 / PC4-19200)"
"Fabricante del módulo:","Samsung"
"Número de pieza del módulo:","M471A1K43CB1-CRC"
"Revisión del módulo:","0.0"
"Número de serie del módulo:","1405249432 (9867C253)"
"Fecha de fabricación del módulo:","Año: 2016, Semana: 46"
"Ubicación de fabricación del módulo:","2"
"Fabricante de SDRAM:","Samsung"
"DRAM Steppping:","0.0"
"Verificación / corrección de errores:","Ninguna"
"Bits de dirección de fila:","16"
"Bits de dirección de columna:","10"
"Densidad del módulo:","8192 Mb"
"Número de rangos:","1"
"Número de grupos de bancos:","4"
"Ancho del dispositivo:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Voltaje nominal del módulo (VDD):","1.2 V"
"Tiempo de ciclo mínimo de SDRAM (tCKAVGmin):","0.83300 ns (1200 MHz)"
"Tiempo máximo de ciclo de SDRAM (tCKAVGmax):","1.60000 ns"
"Latencias de CAS # admitidas:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Tiempo de latencia mínimo CAS # (tAAmin):","13.750 ns"
"Mínimo RAS # a CAS # Retardo (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Temporización del módulo admitido a 1200.0 MHz:","17-17-17-39"
"Temporización del módulo admitido a 1066.7 MHz:","15-15-15-35"
"Temporización del módulo admitido a 933.3 MHz:","13-13-13-30"
"Temporización del módulo admitido a 800.0 MHz:","11-11-11-26"
"Temporización del módulo admitido a 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Sensor de temperatura del módulo (TSOD):","No soportado"
"Altura nominal del módulo:","29 - 30 mm"
"Espesor máximo del módulo (frontal):","1 - 2 mm"
"Espesor máximo del módulo (trasero):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Hilera: 1 [CHANNEL B/Bottom-Slot 2 (right)] - 8 GB PC4-19200 DDR4 SDRAM Samsung M471A1K43CB1-CRC

"Número de módulo:","1"
"Tamaño del módulo:","8 GBytes"
"Tipo de memoria:","DDR4 SDRAM"
"Tipo de módulo:","SO-DIMM"
"Velocidad de memoria:","1200.0 MHz (DDR4-2400 / PC4-19200)"
"Fabricante del módulo:","Samsung"
"Número de pieza del módulo:","M471A1K43CB1-CRC"
"Revisión del módulo:","0.0"
"Número de serie del módulo:","1019307928 (9867C13C)"
"Fecha de fabricación del módulo:","Año: 2016, Semana: 46"
"Ubicación de fabricación del módulo:","2"
"Fabricante de SDRAM:","Samsung"
"DRAM Steppping:","0.0"
"Verificación / corrección de errores:","Ninguna"
"Bits de dirección de fila:","16"
"Bits de dirección de columna:","10"
"Densidad del módulo:","8192 Mb"
"Número de rangos:","1"
"Número de grupos de bancos:","4"
"Ancho del dispositivo:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Voltaje nominal del módulo (VDD):","1.2 V"
"Tiempo de ciclo mínimo de SDRAM (tCKAVGmin):","0.83300 ns (1200 MHz)"
"Tiempo máximo de ciclo de SDRAM (tCKAVGmax):","1.60000 ns"
"Latencias de CAS # admitidas:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Tiempo de latencia mínimo CAS # (tAAmin):","13.750 ns"
"Mínimo RAS # a CAS # Retardo (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Temporización del módulo admitido a 1200.0 MHz:","17-17-17-39"
"Temporización del módulo admitido a 1066.7 MHz:","15-15-15-35"
"Temporización del módulo admitido a 933.3 MHz:","13-13-13-30"
"Temporización del módulo admitido a 800.0 MHz:","11-11-11-26"
"Temporización del módulo admitido a 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Sensor de temperatura del módulo (TSOD):","No soportado"
"Altura nominal del módulo:","29 - 30 mm"
"Espesor máximo del módulo (frontal):","1 - 2 mm"
"Espesor máximo del módulo (trasero):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Bus


PCI Bus #0


AMD Family 15h Models 60h-6Fh CPU - Root Complex

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Root Complex"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Root Complex"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1576&SUBSYS_81FE103C&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1576&SUBSYS_81FE103C&REV_00\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

ATI/AMD Radeon R6 Series (Bristol Ridge FP4)

"Nombre del dispositivo:","ATI/AMD Radeon R6 Series (Bristol Ridge FP4)"
"Nombre del dispositivo original:","ATI/AMD Radeon R6 Series (Bristol Ridge FP4)"
"Clase de dispositivo:","VGA Compatible Adapter"
"ID de revisión:","CA"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:1:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1002&DEV_9874&SUBSYS_81FE103C&REV_CA"
"Versión:","2.0"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","D0000000"
"Dirección base de memoria 2","F0800000"
"Dirección base de E/S 4","F000"
"Dirección base de memoria 5","FEB00000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices, Inc."
"Descripción del controlador:","AMD Radeon R5 Graphics"
"Proveedor de controladores:","Advanced Micro Devices, Inc."
"Versión del controlador:","27.20.1034.6"
"Fecha del controlador:","20-Aug-2020"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_1002&DEV_9874&SUBSYS_81FE103C&REV_CA\3&11583659&0&08"
"Location Paths","PCIROOT(0)#PCI(0100)"

ATI/AMD Kabini - High Definition Audio Controller

"Nombre del dispositivo:","ATI/AMD Kabini - High Definition Audio Controller"
"Nombre del dispositivo original:","ATI/AMD Kabini - High Definition Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:1:1"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1002&DEV_9840&SUBSYS_81FE103C&REV_00"
"Versión:","2.0"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ31"
"Pin de interrupción:","INTB#"
"Dirección base de memoria 0","FEEF8000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Controladora de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","11-Apr-2024"
"DeviceInstanceId","PCI\VEN_1002&DEV_9840&SUBSYS_81FE103C&REV_00\3&11583659&0&09"
"Location Paths","PCIROOT(0)#PCI(0101)"

AMD Family 15h Models 60h-6Fh CPU - Host Bridge

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Host Bridge"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Host Bridge"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157B&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157B&SUBSYS_00000000&REV_00\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157C&SUBSYS_00000000&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x4"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157C&SUBSYS_81FE103C&REV_00\3&11583659&0&12"
"Location Paths","PCIROOT(0)#PCI(0202)"

PCI Express x4 Bus #1


RealTek Semiconductor RTS5229 PCI-E Card Reader

"Nombre del dispositivo:","RealTek Semiconductor RTS5229 PCI-E Card Reader"
"Nombre del dispositivo original:","RealTek Semiconductor RTS5229 PCI-E Card Reader"
"Clase de dispositivo:","Desconocido"
"ID de revisión:","1"
"Número de dirección PCI (Bus: Dispositivo: Función):","1:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_5229&SUBSYS_81FE103C&REV_01"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FEA00000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"DeviceInstanceId","PCI\VEN_10EC&DEV_5229&SUBSYS_81FE103C&REV_01\00000001004CE00000"
"Location Paths","PCIROOT(0)#PCI(0202)#PCI(0000)"

AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157C&SUBSYS_00000000&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x2"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157C&SUBSYS_81FE103C&REV_00\3&11583659&0&13"
"Location Paths","PCIROOT(0)#PCI(0203)"

PCI Express x2 Bus #2


RealTek Semiconductor RTL8101/2/3 Family Fast Ethernet NIC

"Nombre del dispositivo:","RealTek Semiconductor RTL8101/2/3 Family Fast Ethernet NIC"
"Nombre del dispositivo original:","RealTek Semiconductor RTL8101/2/3 Family Fast Ethernet NIC"
"Clase de dispositivo:","Ethernet Adapter"
"ID de revisión:","7"
"Número de dirección PCI (Bus: Dispositivo: Función):","2:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_8136&SUBSYS_81FE103C&REV_07"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","EF00"
"Dirección base de memoria 2","FEFFB000"
"Dirección base de memoria 4","FEFFC000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Controladora Realtek PCIe FE Family"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","9.1.410.2015"
"Fecha del controlador:","09-Apr-2015"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8136&SUBSYS_81FE103C&REV_07\4&38198E52&0&0013"
"Location Paths","PCIROOT(0)#PCI(0203)#PCI(0000)"

AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:4"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157C&SUBSYS_00000000&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x2"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157C&SUBSYS_81FE103C&REV_00\3&11583659&0&14"
"Location Paths","PCIROOT(0)#PCI(0204)"

PCI Express x2 Bus #3


RealTek Semiconductor RTL8723BE Wireless LAN PCIe Adapter

"Nombre del dispositivo:","RealTek Semiconductor RTL8723BE Wireless LAN PCIe Adapter"
"Nombre del dispositivo original:","RealTek Semiconductor RTL8723BE Wireless LAN PCIe Adapter"
"Clase de dispositivo:","Other Network Adapter"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_B723&SUBSYS_81C1103C&REV_00"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","DF00"
"Dirección base de memoria 2","FE8FC000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek RTL8723BE 802.11 bgn Wi-Fi Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","2024.0.4.208"
"Fecha del controlador:","25-May-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_B723&SUBSYS_81C1103C&REV_00\0023B7FEFF4CE00000"
"Location Paths","PCIROOT(0)#PCI(0204)#PCI(0000)"

AMD Family 15h Models 60h-6Fh CPU - Host Bridge

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Host Bridge"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Host Bridge"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:3:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157B&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157B&SUBSYS_00000000&REV_00\3&11583659&0&18"
"Location Paths","PCIROOT(0)#PCI(0300)"

AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - PCI Express Root Port"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:3:1"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157C&SUBSYS_00000000&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x8"
"Ancho actual del enlace:","x4"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","Capaz"
"Hot-Plug Surprise:","No capaz"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157C&SUBSYS_81FE103C&REV_00\3&11583659&0&19"
"Location Paths","PCIROOT(0)#PCI(0301)"

PCI Express x8 Bus #4


ATI/AMD Radeon R7 M340/530 (Meso)

"Nombre del dispositivo:","ATI/AMD Radeon R7 M340/530 (Meso)"
"Nombre del dispositivo original:","ATI/AMD Radeon R7 M340/530 (Meso)"
"Clase de dispositivo:","Other Display Controller"
"ID de revisión:","83"
"Número de dirección PCI (Bus: Dispositivo: Función):","4:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1002&DEV_6900&SUBSYS_81FE103C&REV_83"
"Versión:","3.0"
"Ancho máximo del enlace:","x8"
"Ancho actual del enlace:","x4"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express heredado"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","E0000000"
"Dirección base de memoria 2","F0000000"
"Dirección base de E/S 4","C000"
"Dirección base de memoria 5","FE700000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices, Inc."
"Descripción del controlador:","AMD Radeon (TM) R7 M340"
"Proveedor de controladores:","Advanced Micro Devices, Inc."
"Versión del controlador:","27.20.1034.6"
"Fecha del controlador:","20-Aug-2020"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_1002&DEV_6900&SUBSYS_81FE103C&REV_83\4&35A347B&0&0019"
"Location Paths","PCIROOT(0)#PCI(0301)#PCI(0000)"

AMD Family 15h Models 70h-7Fh CPU - PSP

"Nombre del dispositivo:","AMD Family 15h Models 70h-7Fh CPU - PSP"
"Nombre del dispositivo original:","AMD Family 15h Models 70h-7Fh CPU - PSP"
"Clase de dispositivo:","Other Encryption/Decryption"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:8:0"
"PCI Latency Timer:","0"
