
DESKTOP-7R6HGMD

"Nombre del computadora:","DESKTOP-7R6HGMD"
"Estado del dispositivo:","Activado"

Intel ASF

"Intel ASF Status:","Activado"

Intel AMT

"Soporte de Intel AMT:","Soportado"
"Estado de Intel AMT:","Activado"
"Estado IDE-R:","Activado"
"Estado SOL:","Activado"
"Interfaz de red:","Activado"

Intel vPro

"CPU VT-x Support:","Soportado"
"CPU VT-x Status:","Deshabilitado"
"CPU VT-x2 Support:","No soportado"
"CPU VT-x2 Status:","Deshabilitado"
"CPU TXT Support:","No soportado"
"CPU TXT Status:","Deshabilitado"
"CPU VMX Status:","Deshabilitado"
"CPU SMX Status:","Deshabilitado"
"Intel ME Status:","Activado"
"Intel OST Firmware Support:","No soportado"
"Intel ASF Firmware Support:","No soportado"
"Intel AMT Pro Firmware Support:","No soportado"
"Intel AMT Basic Firmware Support:","No soportado"
"Intel TPM Firmware Support:","No soportado"
"Intel Castle Peak Support:","No soportado"
"Intel WoX Support:","No soportado"
"Intel Virtualization Engine Support:","No soportado"
"Intel Anti-Theft Technology Support:","No soportado"
"TPM On-board:","No soportado"
"Intel Anti-Theft Technology Enrolled:","No soportado"
"Intel ME Version:","v11.8, Build 3399, Hotfix 50"
"BIOS VT-x Support:","No soportado"
"BIOS VT-d Support:","Soportado"
"BIOS TXT Support:","Soportado"
"BIOS TPM Support:","No soportado"
"BIOS ME Support:","No soportado"
"BIOS VA Extensions Support:","Soportado"
"Intel AT PBA For Recovery Support:","No soportado"
"Intel AT WWAN Support:","No soportado"

Dispositivos de memoria


Matriz de memoria física

"Ubicación de la matriz:","System board"
"Uso de matriz:","System memory"
"Método de detección de errores:","Ninguna"
"Capacidad de memoria:","32 GBytes"
"Dispositivos de memoria:","2"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","4096 MBytes"
"Factor de forma del dispositivo:","SODIMM"
"Localizador de dispositivos:","Bottom-Slot 1(left) "
"Bank Locator:","BANK 0"
"Tipo de dispositivo:","DDR4"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","2133 MHz"
"Fabricante:","Samsung"
"Número de serie:","125495A9"
"Número de parte:","M471A5244BB0-CRC    "
"Asset Tag:","9876543210"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","4096 MBytes"
"Factor de forma del dispositivo:","SODIMM"
"Localizador de dispositivos:","Bottom-Slot 2(right)"
"Bank Locator:","BANK 2"
"Tipo de dispositivo:","DDR4"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","2133 MHz"
"Fabricante:","Ramaxel Technology"
"Número de serie:","13D6B7A4"
"Número de parte:","RMSA3270ME86H9F-2666"
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","007FFFFF"
"Ancho de partición:","2"

Memory Device Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","003FFFFF"
"Partition Row Position:","1"
"Interleave Position:","1"
"Interleave Data Depth:","1"

Memory Device Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","003FFFFF"
"Partition Row Position:","1"
"Interleave Position:","2"
"Interleave Data Depth:","1"

Conectores de puerto


USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB"
"Tipo de conector externo:","Access Bus (USB)"

Audio Port

"Tipo de puerto:","Audio Port"
"Referencia interna:","J30"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Microphone In"
"Tipo de conector externo:","Mini-jack (headphones)"

Audio Port

"Tipo de puerto:","Audio Port"
"Referencia interna:","J30"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Speaker Out"
"Tipo de conector externo:","Mini-jack (headphones)"

SATA

"Tipo de puerto:","SATA"
"Referencia interna:","Ctrl0Port0"
"Tipo de conector interno:","SAS/SATA Plug Receptacle"
"Referencia externa:","Primary HDD Bay"
"Tipo de conector externo:","Ninguna"

SATA

"Tipo de puerto:","SATA"
"Referencia interna:","InternalDummyTwo"
"Tipo de conector interno:","SAS/SATA Plug Receptacle"
"Referencia externa:","Secondary HDD Bay"
"Tipo de conector externo:","Ninguna"

Ranuras del sistema


PCI Express Slot 3

"Designación de la ranura:","PCI Express Slot 3"
"Tipo de ranura:","PCI Express x1"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","1x / x1"
"Longitud de la ranura:","Desconocido"
"Base Bus:Device:Function Number:","0:28:2"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Activado"
"Boot Guard Verified Boot Policy:","Deshabilitado"
"Boot Guard Measured Boot Policy:","Deshabilitado"
"Intel ME Version:","11.8, Build 3399, Hot Fix 50"
"Intel ME Recovery Image Version:","11.8, Build 3399, Hot Fix 50"
"Intel ME FITC Version:","11.8, Build 3399, Hot Fix 50"
"Full Network Manageability:","No capaz"
"Standard Network Manageability:","No capaz"
"Manageability (AMT):","No capaz"
"Small Business Advantage:","No capaz"
"Intel Integrated Touch:","No capaz"
"Intel Anti-Theft:","No capaz"
"Capability Licensing Service:","Capaz"
"Virtualization Engine:","No capaz"
"Intel Sensor Hub (ISH):","No capaz"
"ICC Over Clocking:","No capaz"
"Protected Audio Video Path (PAVP):","Capaz"
"Network Frame Forwarder (NFF):","No capaz"
"Remote PC Assist (RPAT):","No capaz"
"IPV6:","No capaz"
"KVM Remote Control:","No capaz"
"Outbreak Containment Heuristic (OCH):","No capaz"
"Dynamic Application Loader (DAL):","Capaz"
"Cipher Transport Layer (TLS):","No capaz"
"Wireless LAN (WLAN):","No capaz"
"Platform Trust Technology (PTT):","Capaz"
"Near Field Communication (NFC):","No capaz"
"Full Network Manageability:","Deshabilitado"
"Standard Network Manageability:","Deshabilitado"
"Manageability (AMT):","Deshabilitado"
"Small Business Advantage:","No capaz"
"MEI3:","No capaz"
"Intel Anti-Theft:","Deshabilitado"
"Capability Licensing Service:","Activado"
"Virtualization Engine:","Deshabilitado"
"Intel Sensor Hub (ISH):","Deshabilitado"
"ICC Over Clocking:","Deshabilitado"
"Protected Audio Video Path (PAVP):","Activado"
"Network Frame Forwarder (NFF):","No capaz"
"Remote PC Assist (RPAT):","Deshabilitado"
"IPV6:","Deshabilitado"
"KVM Remote Control:","Deshabilitado"
"Outbreak Containment Heuristic (OCH):","Deshabilitado"
"Dynamic Application Loader (DAL):","Capaz"
"Cipher Transport Layer (TLS):","Deshabilitado"
"Wireless LAN (WLAN):","Deshabilitado"
"Platform Trust Technology (PTT):","Activado"
"Near Field Communication (NFC):","Deshabilitado"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Disabled"

Intel ICC

"Clock Usage:","BCLK/DMI/PEG/PCIe/SATA/USB3"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.47%"
"Spread Supported:","Down"
"Change Allowed:","No soportado"
"Halt Allowed:","No soportado"
"Clock Source:","PCIe"
"Clock Usage:","Not Used"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.47%"
"Spread Supported:","Down"
"Change Allowed:","No soportado"
"Halt Allowed:","No soportado"
"Clock Source:","PCIe"

Memoria

"Tamaño de memoria total:","8 GBytes"
"Total Memory Size [MB]:","8192"
"Frecuencia de memoria máxima admitida:","1066.7 MHz"
"Frecuencia de memoria actual:","665.2 MHz"
"Sincronización actual (tCAS-tRCD-tRP-tRAS):","10-10-10-28"
"Canales de memoria compatibles:","2"
"Canales de memoria activos:","2"
"Tasa de comando (CR):","1T"
"Read to Read Delay (tRDRD_SG/TrdrdScL) Same Bank Group:","4T"
"Read to Read Delay (tRDRD_DG/TrdrdScDlr) Different Bank Group:","4T"
"Read to Read Delay (tRDRD_SD) Same DIMM:","6T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","7T"
"Write to Write Delay (tWRWR_SG/TwrwrScL) Same Bank Group:","4T"
"Write to Write Delay (tWRWR_DG/TwrwrScDlr) Different Bank Group:","4T"
"Write to Write Delay (tWRWR_SD) Same DIMM:","7T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","7T"
"Read to Write Delay (tRDWR_SG/TrdwrScL) Same Bank Group:","10T"
"Read to Write Delay (tRDWR_DG/TrdwrScDlr) Different Bank Group:","8T"
"Read to Write Delay (tRDWR_SD) Same DIMM:","9T"
"Read to Write Delay (tRDWR_DD) Different DIMM:","10T"
"Write to Read Delay (tWRRD_SG/TwrrdScL) Same Bank Group:","19T"
"Write to Read Delay (tWRRD_DG/TwrrdScDlr) Different Bank Group:","17T"
"Write to Read Delay (tWRRD_SD) Same DIMM:","6T"
"Write to Read Delay (tWRRD_DD) Different DIMM:","6T"
"Read to Precharge Delay (tRTP):","6T"
"Write to Precharge Delay (tWTP):","22T"
"Write Recovery Time (tWR):","11T"
"RAS# to RAS# Delay (tRRD_L):","5T"
"RAS# to RAS# Delay (tRRD_S):","18T"
"Row Cycle Time (tRC):","38T"
"Refresh Cycle Time (tRFC):","234T"
"Four Activate Window (tFAW):","20T"

Hilera: 0 [BANK 0/Bottom-Slot 1(left)] - 4 GB PC4-19200 DDR4 SDRAM Samsung M471A5244BB0-CRC

"Número de módulo:","0"
"Tamaño del módulo:","4 GBytes"
"Tipo de memoria:","DDR4 SDRAM"
"Tipo de módulo:","SO-DIMM"
"Velocidad de memoria:","1200.0 MHz (DDR4-2400 / PC4-19200)"
"Fabricante del módulo:","Samsung"
"Número de pieza del módulo:","M471A5244BB0-CRC"
"Revisión del módulo:","0.0"
"Número de serie del módulo:","2845135890 (125495A9)"
"Fecha de fabricación del módulo:","Año: 2018, Semana: 12"
"Ubicación de fabricación del módulo:","3"
"Fabricante de SDRAM:","Samsung"
"DRAM Steppping:","0.0"
"Verificación / corrección de errores:","Ninguna"
"Bits de dirección de fila:","16"
"Bits de dirección de columna:","10"
"Densidad del módulo:","8192 Mb"
"Número de rangos:","1"
"Número de grupos de bancos:","2"
"Ancho del dispositivo:","16 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Voltaje nominal del módulo (VDD):","1.2 V"
"Tiempo de ciclo mínimo de SDRAM (tCKAVGmin):","0.83300 ns (1200 MHz)"
"Tiempo máximo de ciclo de SDRAM (tCKAVGmax):","1.60000 ns"
"Latencias de CAS # admitidas:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Tiempo de latencia mínimo CAS # (tAAmin):","13.750 ns"
"Mínimo RAS # a CAS # Retardo (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Temporización del módulo admitido a 1200.0 MHz:","17-17-17-39"
"Temporización del módulo admitido a 1066.7 MHz:","15-15-15-35"
"Temporización del módulo admitido a 933.3 MHz:","13-13-13-30"
"Temporización del módulo admitido a 800.0 MHz:","11-11-11-26"
"Temporización del módulo admitido a 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","30.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","5.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","6.400 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Sensor de temperatura del módulo (TSOD):","No soportado"
"Altura nominal del módulo:","29 - 30 mm"
"Espesor máximo del módulo (frontal):","1 - 2 mm"
"Espesor máximo del módulo (trasero):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Hilera: 2 [BANK 2/Bottom-Slot 2(right)] - 4 GB PC4-21300 DDR4 SDRAM Ramaxel Technology RMSA3270ME86H9F-2666

"Número de módulo:","2"
"Tamaño del módulo:","4 GBytes"
"Tipo de memoria:","DDR4 SDRAM"
"Tipo de módulo:","SO-DIMM"
"Velocidad de memoria:","1333.3 MHz (DDR4-2666 / PC4-21300)"
"Fabricante del módulo:","Ramaxel Technology"
"Número de pieza del módulo:","RMSA3270ME86H9F-2666"
"Revisión del módulo:","4.1"
"Número de serie del módulo:","2763511315 (13D6B7A4)"
"Fecha de fabricación del módulo:","Año: 2020, Semana: 42"
"Ubicación de fabricación del módulo:","1"
"Fabricante de SDRAM:","Micron"
"Verificación / corrección de errores:","Ninguna"
"Bits de dirección de fila:","16"
"Bits de dirección de columna:","10"
"Densidad del módulo:","8192 Mb"
"Número de rangos:","1"
"Número de grupos de bancos:","2"
"Ancho del dispositivo:","16 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Voltaje nominal del módulo (VDD):","1.2 V"
"Tiempo de ciclo mínimo de SDRAM (tCKAVGmin):","0.75000 ns (1333 MHz)"
"Tiempo máximo de ciclo de SDRAM (tCKAVGmax):","1.60000 ns"
"Latencias de CAS # admitidas:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23"
"Tiempo de latencia mínimo CAS # (tAAmin):","13.750 ns"
"Mínimo RAS # a CAS # Retardo (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Temporización del módulo admitido a 1333.3 MHz:","19-19-19-43"
"Temporización del módulo admitido a 1200.0 MHz:","17-17-17-39"
"Temporización del módulo admitido a 1066.7 MHz:","15-15-15-35"
"Temporización del módulo admitido a 933.3 MHz:","13-13-13-30"
"Temporización del módulo admitido a 800.0 MHz:","11-11-11-26"
"Temporización del módulo admitido a 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","30.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","5.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","6.400 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Sensor de temperatura del módulo (TSOD):","No soportado"
"Altura nominal del módulo:","29 - 30 mm"
"Espesor máximo del módulo (frontal):","1 - 2 mm"
"Espesor máximo del módulo (trasero):","<= 1 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Bus


PCI Bus #0


Intel Kaby Lake/Coffee Lake-U - Host Bridge/DRAM Controller [H0]

"Nombre del dispositivo:","Intel Kaby Lake/Coffee Lake-U - Host Bridge/DRAM Controller [H0]"
"Nombre del dispositivo original:","Intel Kaby Lake/Coffee Lake-U - Host Bridge/DRAM Controller [H0]"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","2 [H0]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_5904&SUBSYS_831E103C&REV_02"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_5904&SUBSYS_831E103C&REV_02\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel HD Graphics 620 (Kaby Lake-U GT2) [H0]

"Nombre del dispositivo:","Intel HD Graphics 620 (Kaby Lake-U GT2) [H0]"
"Nombre del dispositivo original:","Intel HD Graphics 620 (Kaby Lake-U GT2) [H0]"
"Clase de dispositivo:","VGA Compatible Adapter"
"ID de revisión:","2 [H0]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_5916&SUBSYS_831E103C&REV_02"
"Versión:","2.0"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","B0000000"
"Dirección base de memoria 2","A0000000"
"Dirección base de E/S 4","5000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) HD Graphics 620"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","31.0.101.2111"
"Fecha del controlador:","18-Jul-2022"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_5916&SUBSYS_831E103C&REV_02\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Nombre del dispositivo:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Clase de dispositivo:","Other Data Acquisition/Signal Processing Controller"
"ID de revisión:","2"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:4:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1903&SUBSYS_831E103C&REV_02"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","B1220000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_831E103C&REV_02\3&11583659&0&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake-U/Y PCH - USB 3.0 xHCI Controller  [C1]

"Nombre del dispositivo:","Intel Skylake-U/Y PCH - USB 3.0 xHCI Controller  [C1]"
"Nombre del dispositivo original:","Intel Skylake-U/Y PCH - USB 3.0 xHCI Controller  [C1]"
"Clase de dispositivo:","USB xHCI Controller"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D2F&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","B1200000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Versión USB admitida:","3.0"
"Fabricante del controlador:","Controladora de host USB genérico xHCI"
"Descripción del controlador:","Controladora de host USB genérico compatible con xHCI"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","11-Apr-2024"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D2F&SUBSYS_831E103C&REV_21\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : Chicony Electronics, PID=B5D5

"Fabricante del dispositivo:","Chicony Electronics"
"Nombre del producto:","Chicony Electronics, PID=B5D5"
"Número de serie:","-"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_04F2&PID_B5D5"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_04F2&PID_B5D5\0001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : Realtek Semiconductor Realtek Bluetooth 4.2 Adapter

"Fabricante del dispositivo:","Realtek Semiconductor"
"Nombre del producto:","Realtek Semiconductor Realtek Bluetooth 4.2 Adapter"
"Número de serie:","-"
"Versión USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Realtek Bluetooth 4.2 Adapter"
"ID de hardware:","USB\VID_0BDA&PID_B009"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek Bluetooth 4.2 Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","1.7.1021.3000"
"Fecha del controlador:","18-Nov-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_B009\00E04C000001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel Skylake/Kaby Lake-U/Y PCH - Thermal Subsystem [C1]

"Nombre del dispositivo:","Intel Skylake/Kaby Lake-U/Y PCH - Thermal Subsystem [C1]"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake-U/Y PCH - Thermal Subsystem [C1]"
"Clase de dispositivo:","Other Data Acquisition/Signal Processing Controller"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D31&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTC#"
"Dirección base de memoria 0","B1232000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D31&SUBSYS_831E103C&REV_21\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Skylake-U/Y PCH - CSME: HECI #1 [C1]

"Nombre del dispositivo:","Intel Skylake-U/Y PCH - CSME: HECI #1 [C1]"
"Nombre del dispositivo original:","Intel Skylake-U/Y PCH - CSME: HECI #1 [C1]"
"Clase de dispositivo:","Other Communication Device"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:22:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D3A&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FE40F000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) Management Engine Interface #1"
"Proveedor de controladores:","Intel"
"Versión del controlador:","2108.100.0.1053"
"Fecha del controlador:","15-Feb-2021"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D3A&SUBSYS_831E103C&REV_21\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Skylake-U/Y PCH - SATA AHCI Controller [C1]

"Nombre del dispositivo:","Intel Skylake-U/Y PCH - SATA AHCI Controller [C1]"
"Nombre del dispositivo original:","Intel Skylake-U/Y PCH - SATA AHCI Controller [C1]"
"Clase de dispositivo:","SATA AHCI Controller"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:23:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D03&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","B1230000"
"Dirección base de memoria 1","B1236000"
"Dirección base de E/S 2","5080"
"Dirección base de E/S 3","5088"
"Dirección base de E/S 4","5060"
"Dirección base de memoria 5","B1234000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Velocidad de interfaz admitida:","Gen3 6.0 Gbps"
"Número de puertos:","3"
"Soporte SATA externo:","No capaz"
"Aggressive Link Power Management:","Capaz"
"Staggered Spin-up:","No capaz"
"Mechanical Presence Switch:","No capaz"
"Command Queue Acceleration:","Capaz"
"64-bit Addressing:","Capaz"
"Estado AHCI:","Activado"
"Versión AHCI:","1.31"
"Puertos implementados:","0, 1, 2"
"Estado del puerto:","Dispositivo presente, comunicación Phy no establecida"
"Velocidad de interfaz actual:","Gen3 6.0 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","SATA"
"Estado del puerto:","Phy en modo fuera de línea"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Estado del puerto:","Phy en modo fuera de línea"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) 6th Generation Core Processor Family Platform I/O SATA AHCI Controller"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","16.8.3.1003"
"Fecha del controlador:","14-Jul-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D03&SUBSYS_831E103C&REV_21\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Skylake-U/Y PCH - PCI Express Root Port #1 [A1/C1]

"Nombre del dispositivo:","Intel Skylake-U/Y PCH - PCI Express Root Port #1 [A1/C1]"
"Nombre del dispositivo original:","Intel Skylake-U/Y PCH - PCI Express Root Port #1 [A1/C1]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","F1 [A1/C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D10&SUBSYS_00000000&REV_F1"
"Versión:","3.0"
"Ancho máximo del enlace:","x4"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","8.0 GT/s"
