
ROSAURA

"Nombre del computadora:","ROSAURA"
Dispositivo a bordo

"Descripción del aparato:"," Onboard AUDIO"
"Tipo de dispositivo:","Audio Device"
"Estado del dispositivo:","Activado"

CPU Interno L2

"Designación de enchufe:","CPU Internal L2"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L2 Unified"
"Esquema de caché:","Write-Through"
"Tipo de SRAM admitido:",""
"Tipo de SRAM actual:",""
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Multi-bit ECC"
"Tamaño máximo de caché:","1024 KBytes"
"Tamaño de caché instalado:","1024 KBytes"
"Asociatividad de caché:","8-way Set-Associative"

CPU Interno L1

"Designación de enchufe:","CPU Internal L1"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L1 Data"
"Esquema de caché:","Write-Through"
"Tipo de SRAM admitido:",""
"Tipo de SRAM actual:",""
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Parity"
"Tamaño máximo de caché:","256 KBytes"
"Tamaño de caché instalado:","256 KBytes"
"Asociatividad de caché:","8-way Set-Associative"

CPU Interno L3

"Designación de enchufe:","CPU Internal L3"
"Estado de caché:","Activado"
"Ubicación de la caché:","Interno"
"Tipo de caché:","L3 Unified"
"Esquema de caché:","Write-Back"
"Tipo de SRAM admitido:",""
"Tipo de SRAM actual:",""
"Velocidad de caché:","Unknown"
"Tipo de corrección de errores:","Multi-bit ECC"
"Tamaño máximo de caché:","6144 KBytes"
"Tamaño de caché instalado:","6144 KBytes"
"Asociatividad de caché:","12-way Set-Associative"

Procesador

"Fabricante del procesador:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz"
"Frecuencia externa:","100 MHz"
"Frecuencia máxima admitida:","3800 MHz"
"Frecuencia actual:","2900 MHz"
"Zócalo de CPU:","Poblada"
"Estado de la CPU:","Activado"
"Tipo de procesador:","Procesador central"
"Voltaje del procesador:","5.1 V"
"Actualización del procesador:","Socket BGA1155"
"Designación de enchufe:","SOCKET 0"

Idioma del BIOS














Intel vPro

"CPU VT-x Support:","Soportado"
"CPU VT-x Status:","Deshabilitado"
"CPU VT-x2 Support:","No soportado"
"CPU VT-x2 Status:","Deshabilitado"
"CPU TXT Support:","Soportado"
"CPU TXT Status:","Deshabilitado"
"CPU VMX Status:","Deshabilitado"
"CPU SMX Status:","Deshabilitado"
"Intel ME Status:","Activado"
"Intel OST Firmware Support:","No soportado"
"Intel ASF Firmware Support:","No soportado"
"Intel AMT Pro Firmware Support:","No soportado"
"Intel AMT Basic Firmware Support:","No soportado"
"Intel TPM Firmware Support:","No soportado"
"Intel Castle Peak Support:","No soportado"
"Intel WoX Support:","No soportado"
"Intel Virtualization Engine Support:","No soportado"
"Intel Anti-Theft Technology Support:","No soportado"
"TPM On-board:","No soportado"
"Intel Anti-Theft Technology Enrolled:","No soportado"
"Intel ME Version:","v8.1, Build 1336, Hotfix 20"
"BIOS VT-x Support:","No soportado"
"BIOS VT-d Support:","Soportado"
"BIOS TXT Support:","Soportado"
"BIOS TPM Support:","No soportado"
"BIOS ME Support:","No soportado"
"BIOS VA Extensions Support:","Soportado"
"Intel AT PBA For Recovery Support:","No soportado"
"Intel AT WWAN Support:","No soportado"

Dispositivos de memoria


Matriz de memoria física

"Ubicación de la matriz:","System board"
"Uso de matriz:","System memory"
"Método de detección de errores:","Ninguna"
"Capacidad de memoria:","32 GBytes"
"Dispositivos de memoria:","4"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","4096 MBytes"
"Factor de forma del dispositivo:","DIMM"
"Localizador de dispositivos:","ChannelA-DIMM0"
"Bank Locator:","BANK 0"
"Tipo de dispositivo:","DDR3 SDRAM"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","1333 MHz"
"Fabricante:","Micron"
"Número de serie:","E6A0D12B"
"Número de parte:","8JTF51264AZ-1G6E1 "
"Asset Tag:","9876543210"

Memory Device Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","003FFFFF"
"Partition Row Position:","Desconocido"
"Interleave Position:","1"
"Interleave Data Depth:","2"

Dispositivo de memoria

"Ancho total:","0 bits"
"Ancho de datos:","0 bits"
"Tamaño del dispositivo:","0 MBytes"
"Factor de forma del dispositivo:","DIMM"
"Localizador de dispositivos:","ChannelA-DIMM1"
"Bank Locator:","BANK 1"
"Tipo de dispositivo:","Unknown"
"Detalle del tipo de dispositivo:",""
"Fabricante:","[Empty]"
"Número de serie:","[Empty]"
"Número de parte:","[Empty]"
"Asset Tag:","9876543210"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tamaño del dispositivo:","2048 MBytes"
"Factor de forma del dispositivo:","DIMM"
"Localizador de dispositivos:","ChannelB-DIMM0"
"Bank Locator:","BANK 2"
"Tipo de dispositivo:","DDR3 SDRAM"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","1333 MHz"
"Fabricante:","04CB"
"Número de serie:","00000000"
"Número de parte:","                  "
"Asset Tag:","9876543210"

Memory Device Mapped Address

"Dirección inicial:","00400000"
"Dirección final:","005FFFFF"
"Partition Row Position:","Desconocido"
"Interleave Position:","2"
"Interleave Data Depth:","2"

Dispositivo de memoria

"Ancho total:","0 bits"
"Ancho de datos:","0 bits"
"Tamaño del dispositivo:","0 MBytes"
"Factor de forma del dispositivo:","DIMM"
"Localizador de dispositivos:","ChannelB-DIMM1"
"Bank Locator:","BANK 3"
"Tipo de dispositivo:","Unknown"
"Detalle del tipo de dispositivo:",""
"Fabricante:","[Empty]"
"Número de serie:","[Empty]"
"Número de parte:","[Empty]"
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Dirección inicial:","00000000"
"Dirección final:","005FFFFF"
"Ancho de partición:","4"

Conectores de puerto


Mouse Port

"Tipo de puerto:","Mouse Port"
"Referencia interna:","J1A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","PS2Mouse"
"Tipo de conector externo:","PS/2"

Keyboard Port

"Tipo de puerto:","Keyboard Port"
"Referencia interna:","J1A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Keyboard"
"Tipo de conector externo:","PS/2"

Network Port

"Tipo de puerto:","Network Port"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","LAN"
"Tipo de conector externo:","RJ-45"

Serial Port 16550A Compatible

"Tipo de puerto:","Serial Port 16550A Compatible"
"Referencia interna:","J2A2A"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","COM A"
"Tipo de conector externo:","DB-9 pin male"

Serial Port 16550A Compatible

"Tipo de puerto:","Serial Port 16550A Compatible"
"Referencia interna:","J2A2A"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","LPT"
"Tipo de conector externo:","DB-9 pin male"

Video Port

"Tipo de puerto:","Video Port"
"Referencia interna:","J2A2B"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","Video"
"Tipo de conector externo:","DB-15 pin female"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB1"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB2"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J3A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB3"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB4"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB5"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB6"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB7"
"Tipo de conector externo:","Access Bus (USB)"

USB

"Tipo de puerto:","USB"
"Referencia interna:","J5A1"
"Tipo de conector interno:","Ninguna"
"Referencia externa:","USB8"
"Tipo de conector externo:","Access Bus (USB)"

Ranuras del sistema


PCIE x16

"Designación de la ranura:","PCIE x16"
"Tipo de ranura:","PCI Express"
"Uso de la ranura:","En uso"
"Ancho del bus de datos de la ranura:","16x / x16"
"Longitud de la ranura:","Largo"
"Base Bus:Device:Function Number:","1:0:0"

PCIE x1

"Designación de la ranura:","PCIE x1"
"Tipo de ranura:","PCI Express"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","1x / x1"
"Longitud de la ranura:","Corto"
"Base Bus:Device:Function Number:","2:0:0"

PCI1

"Designación de la ranura:","PCI1"
"Tipo de ranura:","PCI"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","32-bit"
"Longitud de la ranura:","Corto"
"Base Bus:Device:Function Number:","4:0:0"

PCI2

"Designación de la ranura:","PCI2"
"Tipo de ranura:","PCI"
"Uso de la ranura:","Vacío"
"Ancho del bus de datos de la ranura:","32-bit"
"Longitud de la ranura:","Corto"
"Base Bus:Device:Function Number:","4:0:4"

Memoria

"Tamaño de memoria total:","6 GBytes"
"Total Memory Size [MB]:","6144"
"Frecuencia de memoria máxima admitida:","800.0 MHz"
"Frecuencia de memoria actual:","665.2 MHz"
"Sincronización actual (tCAS-tRCD-tRP-tRAS):","9-9-9-24"
"Canales de memoria compatibles:","2"
"Canales de memoria activos:","2"
"Tasa de comando (CR):","1T"
"Read to Read Delay (tRDRD_DG/TrdrdScDlr) Different Bank Group:","1T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","3T"
"Write to Write Delay (tWRWR_DG/TwrwrScDlr) Different Bank Group:","3T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","5T"
"Read to Write Delay (tRDWR_SG/TrdwrScL) Same Bank Group:","3T"
"Read to Write Delay (tRDWR_DG/TrdwrScDlr) Different Bank Group:","5T"
"Read to Write Delay (tRDWR_DD) Different DIMM:","5T"
"Write to Read Delay (tWRRD_SG/TwrrdScL) Same Bank Group:","5T"
"Write to Read Delay (tWRRD_DG/TwrrdScDlr) Different Bank Group:","1T"
"Write to Read Delay (tWRRD_DD) Different DIMM:","1T"
"Read to Precharge Delay (tRTP):","5T"
"Write to Precharge Delay (tWTP):","21T"
"Write Recovery Time (tWR):","10T"
"RAS# to RAS# Delay (tRRD):","4T"
"Row Cycle Time (tRC):","33T"
"Refresh Cycle Time (tRFC):","174T"
"Four Activate Window (tFAW):","20T"

Hilera: 1 [BANK 0/ChannelA-DIMM0] - 4 GB PC3-12800 DDR3 SDRAM Micron 8JTF51264AZ-1G6E1

"Número de módulo:","1"
"Tamaño del módulo:","4 GBytes"
"Tipo de memoria:","DDR3 SDRAM"
"Tipo de módulo:","Unbuffered DIMM (UDIMM)"
"Velocidad de memoria:","800.0 MHz (DDR3-1600 / PC3-12800)"
"Fabricante del módulo:","Micron"
"Número de pieza del módulo:","8JTF51264AZ-1G6E1"
"Revisión del módulo:","12613"
"Número de serie del módulo:","735158502 (E6A0D12B)"
"Fecha de fabricación del módulo:","Año: 2013, Semana: 33"
"Ubicación de fabricación del módulo:","15"
"Fabricante de SDRAM:","Micron"
"Verificación / corrección de errores:","Ninguna"
"Bits de dirección de fila:","16"
"Bits de dirección de columna:","10"
"Number Of Banks:","8"
"Densidad del módulo:","4096 Mb"
"Número de rangos:","1"
"Ancho del dispositivo:","8 bits"
"Bus Width:","64 bits"
"Voltaje nominal del módulo (VDD):","1.5 V"
"Minimum SDRAM Cycle Time (tCKmin):","1.250 ns"
"Latencias de CAS # admitidas:","5, 6, 7, 8, 9, 10, 11"
"Tiempo de latencia mínimo CAS # (tAAmin):","13.125 ns"
"Mínimo RAS # a CAS # Retardo (tRCDmin):","13.125 ns"
"Minimum Row Precharge Time (tRPmin):","13.125 ns"
"Minimum Active to Precharge Time (tRASmin):","35.000 ns"
"Temporización del módulo admitido a 800.0 MHz:","11-11-11-28"
"Temporización del módulo admitido a 666.7 MHz:","9-9-9-24"
"Temporización del módulo admitido a 533.3 MHz:","7-7-7-19"
"Temporización del módulo admitido a 400.0 MHz:","6-6-6-14"
"Temporización del módulo admitido a 333.3 MHz:","5-5-5-12"
"Minimum Write Recovery Time (tWRmin):","15.000 ns"
"Minimum Row Active to Row Active Delay (tRRDmin):","6.000 ns"
"Minimum Active to Active/Refresh Time (tRCmin):","48.125 ns"
"Minimum Refresh Recovery Time Delay (tRFCmin):","260.000 ns"
"Minimum Internal Write to Read Command Delay (tWTRmin):","7.500 ns"
"Minimum Internal Read to Precharge Command Delay (tRTPmin):","7.500 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","30.000 ns"
"Partial Array Self Refresh (PASR):","No soportado"
"On-die Thermal Sensor (ODTS) Readout:","No soportado"
"Auto Self Refresh (ASR):","Soportado"
"Extended Temperature 1X Refresh Rate:","No soportado"
"Extended Temperature Range:","Soportado"
"Module Temperature Sensor:","No soportado"
"Pseudo Target Row Refresh (pTRR):","No soportado"
"Altura nominal del módulo:","29 - 30 mm"
"Espesor máximo del módulo (frontal):","1 - 2 mm"
"Espesor máximo del módulo (trasero):","<= 1 mm"

Hilera: 3 - 2 GB PC3-10600 DDR3 SDRAM A-DATA Technology 

"Número de módulo:","3"
"Tamaño del módulo:","2 GBytes"
"Tipo de memoria:","DDR3 SDRAM"
"Tipo de módulo:","Unbuffered DIMM (UDIMM)"
"Velocidad de memoria:","666.7 MHz (DDR3-1333 / PC3-10600)"
"Fabricante del módulo:","A-DATA Technology"
"Número de pieza del módulo:",""
"Revisión del módulo:","0"
"Número de serie del módulo:","N/A"
"Fecha de fabricación del módulo:","Año: 2011, Semana: 40"
"Ubicación de fabricación del módulo:","0"
"Fabricante de SDRAM:","Desconocido"
"Verificación / corrección de errores:","Ninguna"
"Bits de dirección de fila:","15"
"Bits de dirección de columna:","10"
"Number Of Banks:","8"
"Densidad del módulo:","2048 Mb"
"Número de rangos:","1"
"Ancho del dispositivo:","8 bits"
"Bus Width:","64 bits"
"Voltaje nominal del módulo (VDD):","1.5 V"
"Minimum SDRAM Cycle Time (tCKmin):","1.500 ns"
"Latencias de CAS # admitidas:","5, 6, 7, 8, 9"
"Tiempo de latencia mínimo CAS # (tAAmin):","13.125 ns"
"Mínimo RAS # a CAS # Retardo (tRCDmin):","13.125 ns"
"Minimum Row Precharge Time (tRPmin):","13.125 ns"
"Minimum Active to Precharge Time (tRASmin):","36.000 ns"
"Temporización del módulo admitido a 666.7 MHz:","9-9-9-24"
"Temporización del módulo admitido a 533.3 MHz:","7-7-7-20"
"Temporización del módulo admitido a 400.0 MHz:","6-6-6-15"
"Temporización del módulo admitido a 333.3 MHz:","5-5-5-12"
"Minimum Write Recovery Time (tWRmin):","15.000 ns"
"Minimum Row Active to Row Active Delay (tRRDmin):","6.000 ns"
"Minimum Active to Active/Refresh Time (tRCmin):","49.125 ns"
"Minimum Refresh Recovery Time Delay (tRFCmin):","160.000 ns"
"Minimum Internal Write to Read Command Delay (tWTRmin):","7.500 ns"
"Minimum Internal Read to Precharge Command Delay (tRTPmin):","7.500 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","30.000 ns"
"Partial Array Self Refresh (PASR):","No soportado"
"On-die Thermal Sensor (ODTS) Readout:","No soportado"
"Auto Self Refresh (ASR):","Soportado"
"Extended Temperature 1X Refresh Rate:","No soportado"
"Extended Temperature Range:","Soportado"
"Module Temperature Sensor:","No soportado"
"Pseudo Target Row Refresh (pTRR):","No soportado"
"Altura nominal del módulo:","29 - 30 mm"
"Espesor máximo del módulo (frontal):","1 - 2 mm"
"Espesor máximo del módulo (trasero):","1 - 2 mm"

Bus


PCI Bus #0


Intel Ivy Bridge-DT - Host Bridge/DRAM Controller [E1/L1/N0/P0]

"Nombre del dispositivo:","Intel Ivy Bridge-DT - Host Bridge/DRAM Controller [E1/L1/N0/P0]"
"Nombre del dispositivo original:","Intel Ivy Bridge-DT - Host Bridge/DRAM Controller [E1/L1/N0/P0]"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","9 [E1/L1/N0/P0]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_0150&SUBSYS_2ADE103C&REV_09"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Xeon(R) processor E3-1200 v2/3rd Gen Core processor DRAM Controller - 0150"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.3.0.1029"
"Fecha del controlador:","24-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_0150&SUBSYS_2ADE103C&REV_09\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel Ivy Bridge-DT - PCI Express Graphics Root Port [E1/L1/N0/P0]

"Nombre del dispositivo:","Intel Ivy Bridge-DT - PCI Express Graphics Root Port [E1/L1/N0/P0]"
"Nombre del dispositivo original:","Intel Ivy Bridge-DT - PCI Express Graphics Root Port [E1/L1/N0/P0]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","9 [E1/L1/N0/P0]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:1:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_0151&SUBSYS_00000000&REV_09"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","75.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Xeon(R) processor E3-1200 v2/3rd Gen Core processor PCI Express Root Port - 0151"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.3.0.1029"
"Fecha del controlador:","24-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_0151&SUBSYS_2ADE103C&REV_09\3&11583659&0&08"
"Location Paths","PCIROOT(0)#PCI(0100)"

PCI Express x16 Bus #1


Intel Ivy Bridge-DT GT1 - Integrated Graphics [E1/L1/N0/P0]

"Nombre del dispositivo:","Intel Ivy Bridge-DT GT1 - Integrated Graphics [E1/L1/N0/P0]"
"Nombre del dispositivo original:","Intel Ivy Bridge-DT GT1 - Integrated Graphics [E1/L1/N0/P0]"
"Clase de dispositivo:","VGA Compatible Adapter"
"ID de revisión:","9 [E1/L1/N0/P0]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:2:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_0152&SUBSYS_2ADE103C&REV_09"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F7800000"
"Dirección base de memoria 2","E0000000"
"Dirección base de E/S 4","F000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) HD Graphics"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","10.18.10.4176"
"Fecha del controlador:","29-Mar-2015"
"DCH/UWD Driver:","No capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_0152&SUBSYS_2ADE103C&REV_09\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Cougar Point PCH - Manageability Engine Interface 1 [B2]

"Nombre del dispositivo:","Intel Cougar Point PCH - Manageability Engine Interface 1 [B2]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - Manageability Engine Interface 1 [B2]"
"Clase de dispositivo:","Other Communication Device"
"ID de revisión:","4 [B2]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:22:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C3A&SUBSYS_2ADE103C&REV_04"
"Línea de interrupción:","IRQ11"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F7D0A000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) C200 Series Management Engine Interface - 1C3A"
"Proveedor de controladores:","Intel"
"Versión del controlador:","1.2.3.2005"
"Fecha del controlador:","01-Jan-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C3A&SUBSYS_2ADE103C&REV_04\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Cougar Point PCH - USB EHCI #2 Controller [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - USB EHCI #2 Controller [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - USB EHCI #2 Controller [B3]"
"Clase de dispositivo:","USB EHCI Controller"
"ID de revisión:","5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:26:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C2D&SUBSYS_2ADE103C&REV_05"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F7D08000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Versión USB admitida:","2.0"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1036"
"Fecha del controlador:","30-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C2D&SUBSYS_2ADE103C&REV_05\3&11583659&0&D0"
"Location Paths","PCIROOT(0)#PCI(1A00)"

USB Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripción del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&16B6CAFA&0&1"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : HP Slim Keyboard

"Fabricante del dispositivo:","Chicony"
"Nombre del producto:","HP Business Slim Keyboard"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_03F0&PID_304A"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_304A\6&39698591&0&3"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)#USB(3)"

[Port4] : HP Optical Mouse [672662-001]

"Fabricante del dispositivo:","HP"
"Nombre del producto:","HP Optical Mouse [672662-001]"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo de entrada USB"
"ID de hardware:","USB\VID_03F0&PID_094A"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Dispositivo de entrada USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_094A\6&39698591&0&4"
"Location Paths","PCIROOT(0)#PCI(1A00)#USBROOT(0)#USB(1)#USB(4)"

[Port2] : No Device Connected


Intel Cougar Point PCH - High Definition Audio Controller [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - High Definition Audio Controller [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - High Definition Audio Controller [B3]"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:27:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C20&SUBSYS_2ADE103C&REV_05"
"Versión:","1.1"
"Ancho actual del enlace:","No negociado"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ22"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F7D00000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) 6 Series/C200 Series Chipset Family High Definition Audio - 1C20"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1032"
"Fecha del controlador:","18-Jul-2011"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C20&SUBSYS_2ADE103C&REV_05\3&11583659&0&D8"
"Location Paths","PCIROOT(0)#PCI(1B00)"

Intel Cougar Point PCH - PCI Express Port 1 [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - PCI Express Port 1 [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - PCI Express Port 1 [B3]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","B5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C10&SUBSYS_00000000&REV_B5"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
